time_step,neutron_id,x,y,type
0,1,2,10,epithermal
0,4,1,12,fast
0,5,7,7,fast
0,6,12,7,epithermal
0,9,6,11,fast
0,13,5,6,fast
0,15,13,11,epithermal
0,16,11,14,fast
0,17,1,8,fast
0,18,13,14,fast
0,19,8,3,epithermal
0,20,9,7,epithermal
0,21,7,1,fast
0,23,5,4,fast
0,24,13,0,fast
0,27,1,2,fast
0,28,2,1,epithermal
0,29,13,0,epithermal
0,30,10,2,epithermal
0,31,6,11,fast
0,32,7,4,fast
0,33,11,0,epithermal
0,34,2,1,epithermal
0,35,1,10,fast
0,37,1,2,epithermal
0,39,12,1,epithermal
0,40,4,7,fast
0,42,5,2,fast
0,44,1,4,fast
0,49,0,3,fast
0,50,4,7,epithermal
0,52,11,13,epithermal
0,53,6,14,fast
0,54,9,8,epithermal
0,55,12,7,epithermal
0,56,10,12,epithermal
0,58,12,6,fast
0,59,11,11,fast
0,60,10,3,fast
0,62,8,11,fast
0,63,12,13,fast
0,64,1,9,epithermal
0,65,4,9,fast
0,67,7,8,fast
0,68,11,4,epithermal
0,69,10,5,epithermal
0,70,4,7,fast
0,71,4,4,fast
0,74,14,3,fast
0,75,9,13,epithermal
0,77,8,6,fast
0,79,5,7,fast
0,80,1,3,fast
0,81,12,10,fast
0,82,10,11,epithermal
0,83,11,7,fast
0,85,12,2,fast
0,86,6,5,fast
0,87,5,2,epithermal
0,88,10,4,epithermal
0,89,2,6,epithermal
0,90,11,2,fast
0,91,10,1,fast
0,93,12,2,fast
0,95,7,1,fast
0,97,10,3,fast
0,98,3,5,fast
0,99,5,10,fast
0,100,8,0,fast
0,101,8,7,fast
0,102,12,13,epithermal
0,106,2,10,epithermal
0,107,3,6,fast
0,108,5,5,epithermal
0,109,0,13,fast
0,113,2,7,fast
0,115,7,10,fast
0,116,7,13,fast
0,117,13,2,fast
0,118,13,1,fast
0,121,3,11,fast
0,122,9,11,epithermal
0,124,11,3,fast
0,125,9,11,epithermal
0,126,3,7,epithermal
0,127,6,6,fast
0,128,10,3,epithermal
0,131,10,11,epithermal
0,132,3,4,fast
0,135,13,1,fast
0,136,7,12,fast
0,137,8,10,fast
0,139,12,11,epithermal
0,140,9,7,fast
0,142,1,0,fast
0,144,10,3,fast
0,145,8,2,fast
0,147,13,1,fast
0,148,2,6,fast
0,150,1,8,fast
0,152,9,6,fast
0,153,12,11,fast
0,155,9,5,epithermal
0,158,7,12,fast
0,160,14,5,fast
0,162,3,3,fast
0,166,1,9,epithermal
0,167,10,12,epithermal
0,168,12,8,fast
0,169,10,0,epithermal
0,174,9,11,epithermal
0,175,9,13,fast
0,177,12,2,fast
0,180,9,5,fast
0,182,14,1,fast
0,183,1,2,fast
0,184,9,2,fast
0,187,13,11,epithermal
0,188,8,5,fast
0,189,6,8,fast
0,190,5,1,fast
0,191,2,4,fast
0,192,13,3,epithermal
0,194,6,13,fast
0,196,10,9,fast
0,198,3,3,fast
0,199,5,9,epithermal
1,1,2,12,thermal
1,5,9,8,fast
1,13,5,4,fast
1,16,13,14,fast
1,17,2,8,epithermal
1,19,10,3,thermal
1,20,8,8,thermal
1,21,5,2,fast
1,23,6,3,fast
1,28,1,0,epithermal
1,30,10,4,epithermal
1,31,8,11,fast
1,32,8,5,fast
1,33,13,0,epithermal
1,35,1,9,fast
1,39,14,0,thermal
1,40,4,5,epithermal
1,42,3,2,fast
1,44,1,5,epithermal
1,50,3,8,epithermal
1,52,10,11,epithermal
1,54,10,7,thermal
1,55,12,6,epithermal
1,56,9,12,epithermal
1,58,14,8,fast
1,59,13,12,fast
1,60,10,4,epithermal
1,62,6,11,fast
1,64,0,11,thermal
1,65,3,8,fast
1,67,9,6,fast
1,68,9,4,thermal
1,69,8,6,epithermal
1,70,4,6,fast
1,71,4,5,fast
1,77,9,4,fast
1,79,7,5,fast
1,81,11,9,fast
1,82,8,13,thermal
1,85,13,1,epithermal
1,86,5,5,fast
1,87,5,1,thermal
1,88,10,6,thermal
1,89,0,8,epithermal
1,90,9,1,fast
1,91,10,2,fast
1,97,8,1,fast
1,99,7,9,fast
1,100,7,2,fast
1,101,9,7,epithermal
1,102,14,14,epithermal
1,106,4,10,epithermal
1,107,1,6,fast
1,109,2,12,fast
1,113,4,7,fast
1,115,7,9,fast
1,117,12,1,fast
1,122,7,11,thermal
1,125,10,11,epithermal
1,126,4,7,thermal
1,127,5,5,fast
1,128,8,1,thermal
1,131,12,13,epithermal
1,132,4,5,epithermal
1,136,5,13,fast
1,139,11,11,epithermal
1,140,9,6,epithermal
1,142,2,0,fast
1,144,8,2,fast
1,145,7,2,epithermal
1,148,1,6,fast
1,150,3,8,fast
1,153,14,11,fast
1,155,7,5,epithermal
1,158,6,13,fast
1,160,12,3,fast
1,166,1,10,epithermal
1,167,10,10,epithermal
1,175,8,13,epithermal
1,177,12,4,fast
1,182,14,3,fast
1,183,0,1,fast
1,188,9,6,fast
1,189,6,10,epithermal
1,191,2,5,fast
1,192,13,5,epithermal
1,196,11,11,fast
1,199,6,9,thermal
2,200,2,12,fast
2,201,10,3,fast
2,202,10,3,fast
2,203,8,8,fast
2,204,8,8,fast
2,205,8,8,fast
2,206,14,0,fast
2,207,10,6,fast
2,208,7,11,fast
2,209,7,11,fast
2,210,4,7,fast
2,211,8,1,fast
2,212,6,9,fast
2,1,2,12,thermal
2,5,8,10,fast
2,13,6,6,fast
2,17,2,6,epithermal
2,19,10,3,thermal
2,20,8,8,thermal
2,21,4,1,fast
2,23,6,2,epithermal
2,30,11,2,epithermal
2,31,10,13,fast
2,35,1,10,epithermal
2,39,14,0,thermal
2,40,4,7,thermal
2,42,2,3,fast
2,44,3,3,epithermal
2,50,5,10,epithermal
2,52,12,11,thermal
2,54,10,5,thermal
2,55,10,8,thermal
2,58,12,8,fast
2,59,13,11,epithermal
2,60,9,6,thermal
2,62,6,9,fast
2,65,2,8,epithermal
2,67,11,6,epithermal
2,68,8,6,thermal
2,69,8,7,epithermal
2,70,6,8,epithermal
2,71,3,7,fast
2,79,9,6,fast
2,81,13,7,fast
2,85,13,3,epithermal
2,86,6,4,fast
2,87,4,3,thermal
2,88,10,6,thermal
2,90,8,1,fast
2,91,11,2,epithermal
2,97,8,3,fast
2,99,8,7,epithermal
2,100,9,2,epithermal
2,101,9,5,epithermal
2,106,2,10,epithermal
2,107,3,8,fast
2,113,3,9,fast
2,117,14,2,fast
2,122,7,11,thermal
2,125,9,9,epithermal
2,126,4,7,thermal
2,127,6,3,fast
2,128,8,1,thermal
2,132,5,7,thermal
2,136,6,13,fast
2,140,11,5,thermal
2,142,0,2,fast
2,144,9,2,fast
2,145,5,2,epithermal
2,148,1,4,epithermal
2,155,9,6,epithermal
2,158,4,13,fast
2,160,14,1,fast
2,183,1,3,fast
2,188,8,6,fast
2,189,5,12,epithermal
2,192,11,7,epithermal
2,196,11,10,epithermal
2,199,6,9,thermal
3,213,8,8,fast
3,214,4,7,fast
3,215,4,7,fast
3,216,4,3,fast
3,217,5,7,fast
3,218,11,5,fast
3,219,11,5,fast
3,200,3,10,fast
3,201,8,3,epithermal
3,202,11,5,fast
3,203,9,7,epithermal
3,204,7,10,fast
3,205,6,6,fast
3,207,12,5,fast
3,209,7,12,fast
3,210,5,7,fast
3,1,3,12,thermal
3,5,6,11,fast
3,13,4,6,epithermal
3,17,4,7,epithermal
3,20,8,8,thermal
3,30,9,0,epithermal
3,35,2,12,thermal
3,40,4,7,thermal
3,42,2,4,fast
3,44,1,5,epithermal
3,50,3,9,epithermal
3,52,14,13,thermal
3,54,12,6,thermal
3,55,11,6,thermal
3,58,14,7,fast
3,59,13,10,thermal
3,60,11,5,thermal
3,65,2,7,epithermal
3,67,13,5,epithermal
3,68,8,5,thermal
3,69,10,8,epithermal
3,79,10,5,fast
3,81,14,7,epithermal
3,87,4,3,thermal
3,88,10,8,thermal
3,90,6,1,fast
3,91,12,2,epithermal
3,97,10,3,fast
3,99,8,8,thermal
3,100,7,2,epithermal
3,101,9,7,epithermal
3,106,2,11,thermal
3,107,3,6,fast
3,117,14,0,fast
3,125,9,8,thermal
3,126,5,8,thermal
3,127,4,3,fast
3,132,5,7,thermal
3,136,4,13,fast
3,140,11,5,thermal
3,144,7,1,epithermal
3,145,3,0,thermal
3,148,3,5,epithermal
3,155,11,5,epithermal
3,160,12,3,epithermal
3,189,7,14,thermal
3,192,9,6,thermal
3,196,9,8,epithermal
3,199,4,11,thermal
4,220,3,12,fast
4,221,3,12,fast
4,222,3,12,fast
4,223,3,12,fast
4,224,8,8,fast
4,225,8,8,fast
4,226,2,12,fast
4,227,4,7,fast
4,228,4,7,fast
4,229,14,13,fast
4,230,2,11,fast
4,231,5,7,fast
4,232,3,0,fast
4,233,3,0,fast
4,234,4,11,fast
4,213,7,6,fast
4,214,4,5,fast
4,215,6,5,epithermal
4,216,6,4,fast
4,217,6,7,fast
4,218,10,5,fast
4,219,13,3,fast
4,200,3,12,epithermal
4,202,11,6,epithermal
4,203,9,9,epithermal
4,207,14,5,fast
4,209,7,10,fast
4,210,6,5,epithermal
4,1,3,12,thermal
4,5,8,13,fast
4,13,2,5,thermal
4,20,8,8,thermal
4,30,8,2,thermal
4,35,2,12,thermal
4,40,4,7,thermal
4,42,1,6,fast
4,52,14,13,thermal
4,54,12,7,thermal
4,58,12,7,epithermal
4,59,12,10,thermal
4,60,12,5,thermal
4,65,1,8,thermal
4,67,13,6,epithermal
4,68,9,5,thermal
4,79,10,3,fast
4,87,6,4,thermal
4,91,13,2,thermal
4,97,12,3,fast
4,99,9,8,thermal
4,101,8,7,epithermal
4,106,2,11,thermal
4,107,3,4,fast
4,125,7,6,thermal
4,126,4,9,thermal
4,127,6,1,fast
4,132,5,7,thermal
4,140,11,4,thermal
4,144,8,3,epithermal
4,145,3,0,thermal
4,148,1,5,epithermal
4,155,10,6,epithermal
4,160,14,4,thermal
4,189,9,12,thermal
4,192,9,5,thermal
4,196,11,10,epithermal
4,199,4,11,thermal
5,235,3,12,fast
5,236,8,8,fast
5,237,8,8,fast
5,238,8,8,fast
5,239,12,5,fast
5,240,1,8,fast
5,241,1,8,fast
5,242,1,8,fast
5,243,9,5,fast
5,244,13,2,fast
5,245,11,4,fast
5,221,2,12,fast
5,222,5,10,epithermal
5,223,4,11,epithermal
5,226,0,11,fast
5,228,3,7,fast
5,231,5,8,epithermal
5,233,1,2,fast
5,234,5,12,fast
5,213,9,6,epithermal
5,214,3,5,fast
5,215,5,4,thermal
5,217,6,8,epithermal
5,218,11,5,fast
5,219,14,5,fast
5,200,5,12,thermal
5,202,9,5,epithermal
5,203,10,7,epithermal
5,209,8,9,fast
5,210,8,4,epithermal
5,1,3,12,thermal
5,20,8,8,thermal
5,30,6,4,thermal
5,35,2,14,thermal
5,40,4,5,thermal
5,52,12,11,thermal
5,58,11,7,epithermal
5,59,12,9,thermal
5,60,12,5,thermal
5,65,1,8,thermal
5,67,13,4,thermal
5,68,9,5,thermal
5,87,6,3,thermal
5,91,13,2,thermal
5,97,12,5,epithermal
5,99,7,8,thermal
5,101,7,7,thermal
5,106,4,11,thermal
5,107,2,5,fast
5,125,5,4,thermal
5,126,4,10,thermal
5,132,6,6,thermal
5,140,11,4,thermal
5,144,7,2,epithermal
5,145,1,0,thermal
5,155,12,6,epithermal
5,160,12,2,thermal
5,192,9,7,thermal
5,199,6,11,thermal
6,246,5,4,fast
6,247,5,12,fast
6,248,5,12,fast
6,249,5,12,fast
6,250,6,4,fast
6,251,2,14,fast
6,252,4,5,fast
6,253,12,9,fast
6,254,12,9,fast
6,255,12,5,fast
6,256,13,4,fast
6,257,7,8,fast
6,258,7,7,fast
6,259,4,11,fast
6,260,9,7,fast
6,261,6,11,fast
6,235,5,12,fast
6,236,6,7,fast
6,237,7,7,fast
6,238,8,6,epithermal
6,240,2,10,fast
6,242,0,6,fast
6,244,12,1,fast
6,245,10,6,fast
6,222,5,11,epithermal
6,223,2,9,thermal
6,228,2,8,fast
6,231,7,8,epithermal
6,233,2,0,fast
6,234,7,11,fast
6,213,8,8,epithermal
6,214,5,4,fast
6,215,5,4,thermal
6,217,4,8,epithermal
6,218,11,3,fast
6,219,13,7,fast
6,200,5,12,thermal
6,202,8,4,epithermal
6,203,11,5,thermal
6,209,10,10,fast
6,210,6,4,thermal
6,1,5,10,thermal
6,30,6,4,thermal
6,35,2,14,thermal
6,40,4,5,thermal
6,58,12,8,epithermal
6,59,12,9,thermal
6,60,12,5,thermal
6,67,13,4,thermal
6,68,9,7,thermal
6,87,8,3,thermal
6,97,12,6,thermal
6,99,7,8,thermal
6,101,7,7,thermal
6,106,4,11,thermal
6,125,7,4,thermal
6,126,2,9,thermal
6,132,5,7,thermal
6,140,11,2,thermal
6,155,11,7,epithermal
6,160,12,3,thermal
6,192,9,7,thermal
6,199,6,11,thermal
7,262,11,5,fast
7,263,11,5,fast
7,264,6,4,fast
7,265,5,10,fast
7,266,5,10,fast
7,267,5,10,fast
7,268,5,10,fast
7,269,6,4,fast
7,270,2,14,fast
7,271,4,5,fast
7,272,12,9,fast
7,273,12,5,fast
7,274,12,5,fast
7,275,13,4,fast
7,276,13,4,fast
7,277,12,6,fast
7,278,4,11,fast
7,279,4,11,fast
7,280,9,7,fast
7,246,5,3,fast
7,247,5,11,epithermal
7,248,6,10,fast
7,249,4,10,fast
7,252,3,3,fast
7,253,12,8,fast
7,254,10,9,fast
7,255,14,6,fast
7,256,12,3,fast
7,257,8,8,fast
7,259,5,11,fast
7,260,10,7,epithermal
7,261,4,11,fast
7,236,5,6,epithermal
7,237,7,8,fast
7,238,10,7,thermal
7,240,2,9,epithermal
7,242,0,4,epithermal
7,245,10,7,fast
7,222,7,11,thermal
7,223,2,10,thermal
7,228,3,9,fast
7,231,6,8,epithermal
7,233,2,2,fast
7,234,6,9,fast
7,214,5,2,fast
7,215,3,6,thermal
7,217,2,8,epithermal
7,219,12,7,epithermal
7,200,7,14,thermal
7,202,10,5,epithermal
7,203,11,5,thermal
7,209,12,9,fast
7,210,6,4,thermal
7,1,5,10,thermal
7,30,6,4,thermal
7,35,2,14,thermal
7,40,4,5,thermal
7,58,10,9,thermal
7,59,12,9,thermal
7,60,12,5,thermal
7,67,13,4,thermal
7,68,10,8,thermal
7,87,10,1,thermal
7,97,12,6,thermal
7,101,8,9,thermal
7,106,4,11,thermal
7,125,9,6,thermal
7,126,0,8,thermal
7,132,6,6,thermal
7,155,11,6,thermal
7,160,11,3,thermal
7,192,9,7,thermal
8,281,10,7,fast
8,282,7,11,fast
8,283,7,11,fast
8,284,2,10,fast
8,285,3,6,fast
8,286,5,10,fast
8,287,10,9,fast
8,288,10,9,fast
8,289,10,1,fast
8,290,9,6,fast
8,291,0,8,fast
8,292,6,6,fast
8,293,6,6,fast
8,294,11,3,fast
8,295,9,7,fast
8,296,9,7,fast
8,262,12,5,fast
8,263,10,6,epithermal
8,264,4,2,fast
8,266,7,11,fast
8,267,7,10,epithermal
8,268,6,10,epithermal
8,270,2,13,fast
8,271,2,4,fast
8,272,11,7,epithermal
8,273,10,7,fast
8,275,12,6,fast
8,276,14,4,epithermal
8,277,10,6,fast
8,278,4,10,fast
8,279,4,9,fast
8,246,3,4,fast
8,247,5,13,epithermal
8,248,5,8,epithermal
8,249,4,8,epithermal
8,252,5,3,fast
8,253,12,6,fast
8,254,9,11,fast
8,255,14,7,epithermal
8,257,9,10,epithermal
8,259,4,12,fast
8,260,8,7,thermal
8,261,6,10,fast
8,236,7,7,epithermal
8,237,7,10,fast
8,238,10,7,thermal
8,240,2,11,epithermal
8,222,7,11,thermal
8,223,2,10,thermal
8,228,2,8,fast
8,231,6,6,epithermal
8,233,3,1,epithermal
8,215,3,6,thermal
8,203,9,5,thermal
8,209,11,9,fast
8,210,8,3,thermal
8,1,5,10,thermal
8,30,6,5,thermal
8,58,10,9,thermal
8,59,12,10,thermal
8,60,10,4,thermal
8,67,14,3,thermal
8,68,8,8,thermal
8,87,10,1,thermal
8,97,14,4,thermal
8,101,9,10,thermal
8,106,3,10,thermal
8,125,9,6,thermal
8,126,0,8,thermal
8,132,6,6,thermal
8,155,11,4,thermal
8,160,11,3,thermal
8,192,9,7,thermal
9,297,8,7,fast
9,298,10,7,fast
9,299,3,6,fast
9,300,9,5,fast
9,301,8,3,fast
9,302,10,9,fast
9,303,10,1,fast
9,304,10,1,fast
9,305,3,10,fast
9,306,6,6,fast
9,307,9,7,fast
9,308,9,7,fast
9,309,9,7,fast
9,310,9,7,fast
9,311,9,7,fast
9,281,12,5,epithermal
9,282,7,13,fast
9,283,9,9,fast
9,285,1,6,fast
9,286,7,9,fast
9,287,9,8,fast
9,289,10,3,fast
9,292,4,6,fast
9,293,4,6,epithermal
9,295,8,7,fast
9,296,7,7,fast
9,262,13,6,fast
9,263,11,6,thermal
9,264,5,3,fast
9,266,5,13,fast
9,267,8,10,epithermal
9,268,5,9,epithermal
9,270,0,13,epithermal
9,272,9,7,epithermal
9,275,13,8,epithermal
9,276,14,3,epithermal
9,277,11,8,fast
9,278,5,10,fast
9,246,1,3,epithermal
9,247,5,11,thermal
9,248,7,9,thermal
9,254,9,9,epithermal
9,260,8,7,thermal
9,261,7,12,epithermal
9,236,8,5,thermal
9,238,10,7,thermal
9,240,0,12,thermal
9,222,8,10,thermal
9,223,2,11,thermal
9,228,0,8,epithermal
9,215,3,6,thermal
9,203,9,5,thermal
9,209,13,10,fast
9,210,8,3,thermal
9,1,3,10,thermal
9,30,6,4,thermal
9,58,10,9,thermal
9,60,9,5,thermal
9,67,13,3,thermal
9,87,10,1,thermal
9,97,12,4,thermal
9,106,3,10,thermal
9,125,8,5,thermal
9,126,2,9,thermal
9,132,6,6,thermal
9,155,12,6,thermal
9,160,13,2,thermal
9,192,9,7,thermal
10,312,5,11,fast
10,313,10,7,fast
10,314,10,7,fast
10,315,10,7,fast
10,316,10,7,fast
10,317,0,12,fast
10,318,3,6,fast
10,319,3,6,fast
10,320,6,4,fast
10,321,6,4,fast
10,322,10,9,fast
10,323,9,5,fast
10,324,10,1,fast
10,325,10,1,fast
10,326,10,1,fast
10,327,2,9,fast
10,328,6,6,fast
10,329,13,2,fast
10,298,8,5,epithermal
10,299,4,5,fast
10,300,7,4,fast
10,301,8,4,fast
10,305,1,8,epithermal
10,306,6,7,fast
10,307,7,7,epithermal
10,308,10,6,epithermal
10,309,7,8,fast
10,310,9,8,fast
10,311,10,9,epithermal
10,281,12,6,thermal
