time_step,neutron_id,x,y,type
10,283,9,7,fast
10,285,3,7,fast
10,287,9,10,epithermal
10,289,11,3,fast
10,292,2,6,fast
10,293,3,6,epithermal
10,295,10,8,fast
10,296,9,6,fast
10,263,12,6,thermal
10,264,4,4,fast
10,267,6,12,epithermal
10,268,5,11,thermal
10,272,7,9,thermal
10,275,13,7,epithermal
10,276,12,2,epithermal
10,277,10,7,epithermal
10,278,3,8,fast
10,246,0,4,thermal
10,247,5,11,thermal
10,254,7,9,epithermal
10,260,10,7,thermal
10,236,8,4,thermal
10,238,10,7,thermal
10,240,0,12,thermal
10,222,10,10,thermal
10,223,0,11,thermal
10,215,3,6,thermal
10,209,11,10,fast
10,210,7,1,thermal
10,1,3,9,thermal
10,30,6,4,thermal
10,58,10,9,thermal
10,60,9,5,thermal
10,67,13,2,thermal
10,87,10,1,thermal
10,97,13,2,thermal
10,106,3,12,thermal
10,125,7,7,thermal
10,126,2,9,thermal
10,132,6,6,thermal
10,155,14,8,thermal
10,160,13,2,thermal
10,192,10,8,thermal
11,330,7,9,fast
11,331,0,4,fast
11,332,0,4,fast
11,333,0,4,fast
11,334,5,11,fast
11,335,5,11,fast
11,336,5,11,fast
11,337,10,7,fast
11,338,0,12,fast
11,339,10,10,fast
11,340,10,10,fast
11,341,0,11,fast
11,342,7,1,fast
11,343,3,9,fast
11,344,10,9,fast
11,345,9,5,fast
11,346,13,2,fast
11,347,13,2,fast
11,348,10,1,fast
11,349,10,1,fast
11,350,10,1,fast
11,351,10,1,fast
11,352,3,12,fast
11,353,7,7,fast
11,354,7,7,fast
11,355,2,9,fast
11,356,2,9,fast
11,357,14,8,fast
11,358,14,8,fast
11,359,14,8,fast
11,360,14,8,fast
11,361,14,8,fast
11,362,14,8,fast
11,312,5,10,fast
11,313,9,5,fast
11,316,10,9,epithermal
11,317,2,14,fast
11,318,3,4,fast
11,319,3,5,fast
11,321,8,2,fast
11,323,11,5,fast
11,325,10,2,fast
11,326,8,1,fast
11,327,2,7,fast
11,328,8,5,fast
11,298,8,3,thermal
11,299,5,7,fast
11,301,7,3,fast
11,307,7,8,thermal
11,308,11,6,epithermal
11,309,6,7,fast
11,310,10,9,fast
11,311,8,11,epithermal
11,281,12,5,thermal
11,283,8,7,epithermal
11,287,10,9,epithermal
11,289,13,4,epithermal
11,295,8,9,epithermal
11,296,8,6,fast
11,263,12,8,thermal
11,264,6,4,fast
11,268,5,13,thermal
11,272,7,9,thermal
11,275,14,7,thermal
11,278,4,8,fast
11,246,0,4,thermal
11,247,5,11,thermal
11,254,6,9,thermal
11,260,10,7,thermal
11,236,6,4,thermal
11,238,8,6,thermal
11,240,0,12,thermal
11,222,10,10,thermal
11,223,0,11,thermal
11,215,1,6,thermal
11,209,12,10,fast
11,210,7,1,thermal
11,1,3,9,thermal
11,30,8,4,thermal
11,58,10,9,thermal
11,60,9,5,thermal
11,67,13,2,thermal
11,87,10,1,thermal
11,106,3,12,thermal
11,125,7,7,thermal
11,126,2,9,thermal
11,132,5,7,thermal
11,155,14,8,thermal
11,192,10,10,thermal
12,363,7,8,fast
12,364,7,9,fast
12,365,14,7,fast
12,366,14,7,fast
12,367,10,7,fast
12,368,10,7,fast
12,369,10,7,fast
12,370,10,7,fast
12,371,6,4,fast
12,372,6,4,fast
12,373,6,4,fast
12,374,8,6,fast
12,375,0,11,fast
12,376,7,1,fast
12,377,7,1,fast
12,378,3,9,fast
12,379,8,4,fast
12,380,8,4,fast
12,381,9,5,fast
12,382,3,12,fast
12,383,3,12,fast
12,384,7,7,fast
12,385,2,9,fast
12,386,2,9,fast
12,387,14,8,fast
12,330,7,8,fast
12,331,1,6,fast
12,332,2,6,fast
12,333,2,2,fast
12,334,5,9,fast
12,335,7,13,fast
12,336,3,10,fast
12,339,8,10,fast
12,342,5,1,epithermal
12,343,5,9,fast
12,344,9,8,fast
12,345,10,5,fast
12,346,11,2,fast
12,347,14,0,fast
12,348,8,1,fast
12,349,8,2,fast
12,351,11,1,epithermal
12,352,3,14,fast
12,353,9,7,fast
12,355,0,10,fast
12,356,0,7,fast
12,357,12,6,epithermal
12,359,14,6,fast
12,360,12,8,fast
12,361,14,6,epithermal
12,362,14,7,fast
12,312,5,11,fast
12,316,12,9,epithermal
12,318,5,4,fast
12,321,7,4,epithermal
12,323,9,5,fast
12,325,9,1,epithermal
12,326,10,0,fast
12,327,3,7,fast
12,328,9,4,epithermal
12,298,8,1,thermal
12,299,3,7,fast
12,307,7,8,thermal
12,283,9,9,thermal
12,287,9,10,epithermal
12,295,8,10,thermal
12,296,10,8,fast
12,272,7,9,thermal
12,275,14,7,thermal
12,278,5,8,epithermal
12,246,1,5,thermal
12,254,6,10,thermal
12,260,10,7,thermal
12,236,6,4,thermal
12,238,8,6,thermal
12,222,8,10,thermal
12,223,0,11,thermal
12,209,13,8,fast
12,210,7,1,thermal
12,1,3,9,thermal
12,30,8,4,thermal
12,60,9,5,thermal
12,67,11,3,thermal
12,87,11,1,thermal
12,106,3,12,thermal
12,125,7,7,thermal
12,126,2,9,thermal
12,132,3,6,thermal
12,155,14,8,thermal
12,192,10,11,thermal
13,388,7,8,fast
13,389,7,8,fast
13,390,8,10,fast
13,391,8,10,fast
13,392,1,5,fast
13,393,8,4,fast
13,394,11,3,fast
13,395,2,9,fast
13,396,14,8,fast
13,397,14,8,fast
13,363,7,9,fast
13,364,9,8,fast
13,366,13,5,fast
13,367,11,7,fast
13,368,9,9,fast
13,369,8,8,epithermal
13,370,12,7,fast
13,375,1,9,fast
13,376,6,1,fast
13,377,8,0,fast
13,378,4,9,fast
13,379,8,3,fast
13,380,7,6,fast
13,381,10,7,epithermal
13,384,6,8,fast
13,385,2,10,fast
13,386,3,7,epithermal
13,387,12,9,fast
13,330,7,7,epithermal
13,331,1,4,fast
13,333,0,2,fast
13,334,3,8,fast
13,335,6,11,fast
13,336,2,10,fast
13,339,10,10,fast
13,342,5,2,epithermal
13,343,7,11,fast
13,345,8,4,fast
13,348,8,2,fast
13,349,7,4,fast
13,351,12,1,thermal
13,353,8,6,epithermal
13,356,1,5,fast
13,357,14,8,epithermal
13,362,14,5,fast
13,312,5,10,fast
13,316,13,7,epithermal
13,318,7,4,fast
13,321,6,4,epithermal
13,323,11,3,fast
13,325,10,2,thermal
13,326,8,0,fast
13,327,1,6,fast
13,328,10,6,epithermal
13,298,6,0,thermal
13,299,5,5,fast
13,307,7,8,thermal
13,287,10,8,epithermal
13,295,8,10,thermal
13,275,13,7,thermal
13,278,5,6,epithermal
13,246,1,5,thermal
13,254,7,10,thermal
13,236,7,4,thermal
13,223,2,10,thermal
13,210,9,3,thermal
13,1,2,8,thermal
13,30,8,4,thermal
13,60,11,6,thermal
13,67,11,3,thermal
13,106,1,12,thermal
13,125,8,7,thermal
13,126,2,9,thermal
13,132,5,5,thermal
13,155,14,8,thermal
13,192,11,10,thermal
14,398,12,1,fast
14,399,10,2,fast
14,400,6,0,fast
14,401,6,0,fast
14,402,8,10,fast
14,403,13,7,fast
14,404,7,4,fast
14,405,7,4,fast
14,406,2,8,fast
14,407,2,8,fast
14,408,8,4,fast
14,409,8,4,fast
14,410,11,3,fast
14,411,11,3,fast
14,412,1,12,fast
14,413,8,7,fast
14,414,8,7,fast
14,415,5,5,fast
14,416,5,5,fast
14,388,8,8,epithermal
14,389,5,7,fast
14,390,8,12,fast
14,391,7,9,fast
14,392,3,6,fast
14,393,8,3,fast
14,394,11,5,epithermal
14,395,2,8,fast
14,396,12,7,fast
14,363,9,9,fast
14,364,11,6,epithermal
14,366,13,4,fast
14,367,12,5,fast
14,368,11,9,fast
14,370,14,7,fast
14,376,4,3,epithermal
14,377,9,0,epithermal
14,378,4,7,fast
14,380,8,6,fast
14,381,11,5,epithermal
14,384,8,6,fast
14,385,1,12,fast
14,386,4,7,epithermal
14,330,6,5,thermal
14,334,1,9,fast
14,335,7,12,fast
14,336,2,12,fast
14,339,8,11,fast
14,342,6,4,epithermal
14,343,5,10,fast
14,348,8,3,fast
14,349,5,4,fast
14,351,12,1,thermal
14,353,6,8,epithermal
14,356,1,4,fast
14,362,14,6,fast
14,312,5,12,fast
14,316,11,6,epithermal
14,318,7,5,fast
14,321,8,4,epithermal
14,323,11,2,epithermal
14,325,10,2,thermal
14,326,7,0,fast
14,327,1,8,fast
14,328,10,7,thermal
14,298,6,0,thermal
14,307,6,10,thermal
14,295,8,10,thermal
14,275,13,7,thermal
14,278,7,7,epithermal
14,246,2,7,thermal
14,254,7,8,thermal
14,236,7,4,thermal
14,210,9,2,thermal
14,1,2,8,thermal
14,30,8,4,thermal
14,60,13,6,thermal
14,67,11,3,thermal
14,106,1,12,thermal
14,125,8,7,thermal
14,132,5,5,thermal
15,417,12,1,fast
15,418,12,1,fast
15,419,10,7,fast
15,420,6,10,fast
15,421,8,10,fast
15,422,8,10,fast
15,423,2,7,fast
15,424,2,7,fast
15,425,7,4,fast
15,426,9,2,fast
15,427,9,2,fast
15,428,9,2,fast
15,429,2,8,fast
15,430,5,5,fast
15,431,5,5,fast
15,432,5,5,fast
15,404,5,3,fast
15,405,8,5,epithermal
15,407,1,6,epithermal
15,409,9,5,fast
15,410,12,4,fast
15,414,7,6,fast
15,415,5,3,fast
15,416,7,3,epithermal
15,388,9,9,epithermal
15,389,6,7,fast
15,390,8,11,epithermal
15,391,6,10,epithermal
15,392,3,4,fast
15,393,8,2,fast
15,394,12,5,epithermal
15,395,3,7,epithermal
15,396,13,8,epithermal
15,363,7,10,fast
15,364,11,5,epithermal
15,366,14,4,epithermal
15,370,13,5,epithermal
15,378,4,8,fast
15,380,8,5,fast
15,381,13,5,epithermal
15,384,10,6,fast
15,386,6,8,thermal
15,330,7,7,thermal
15,334,2,9,fast
15,336,1,13,fast
15,339,9,9,fast
15,342,7,6,thermal
15,343,7,12,epithermal
15,348,9,2,fast
15,349,3,6,fast
15,351,12,1,thermal
15,353,7,10,epithermal
15,362,14,7,fast
15,312,7,10,fast
15,318,7,3,epithermal
15,321,8,2,thermal
15,323,10,2,epithermal
15,325,10,3,thermal
15,326,8,0,fast
15,327,2,6,fast
15,328,10,7,thermal
15,298,6,2,thermal
15,307,6,10,thermal
15,295,8,10,thermal
15,278,6,6,thermal
15,246,2,7,thermal
15,236,7,4,thermal
15,210,9,2,thermal
15,1,2,8,thermal
15,30,8,6,thermal
15,60,11,6,thermal
15,67,10,4,thermal
15,125,10,7,thermal
15,132,5,5,thermal
16,433,6,8,fast
16,434,8,2,fast
16,435,8,2,fast
16,436,10,3,fast
16,437,10,3,fast
16,438,6,2,fast
16,439,2,8,fast
16,440,8,6,fast
16,441,8,6,fast
16,442,11,6,fast
16,443,10,4,fast
16,444,5,5,fast
16,417,10,3,fast
16,418,10,1,epithermal
16,419,12,9,fast
16,420,7,8,fast
16,421,10,11,epithermal
16,422,10,11,epithermal
16,423,1,5,fast
16,424,4,7,fast
16,425,8,3,fast
16,426,10,2,fast
16,427,9,3,fast
16,429,2,7,fast
16,432,7,4,fast
16,404,7,3,fast
16,405,6,5,thermal
16,409,9,3,fast
16,415,5,2,fast
16,389,6,6,fast
16,390,8,10,epithermal
16,391,6,8,epithermal
16,392,5,5,fast
16,393,6,4,fast
16,395,1,7,epithermal
16,363,8,10,fast
16,364,11,4,epithermal
16,366,12,4,thermal
16,378,3,6,fast
16,380,6,5,fast
16,381,11,6,thermal
16,386,6,8,thermal
16,330,9,7,thermal
16,334,4,8,fast
16,343,5,11,thermal
16,348,10,1,epithermal
16,349,3,8,fast
16,351,10,0,thermal
16,353,7,8,thermal
16,362,12,9,epithermal
16,321,8,2,thermal
16,323,9,3,thermal
16,325,10,3,thermal
16,326,9,0,fast
16,327,4,8,fast
16,328,9,5,thermal
16,298,6,2,thermal
16,307,5,10,thermal
16,295,9,10,thermal
16,278,5,7,thermal
16,246,0,8,thermal
16,236,9,4,thermal
16,210,11,1,thermal
16,1,2,8,thermal
16,30,8,6,thermal
16,60,11,6,thermal
16,67,10,4,thermal
16,125,8,6,thermal
16,132,5,5,thermal
17,445,12,4,fast
17,446,11,6,fast
17,447,11,6,fast
17,448,6,8,fast
17,449,10,0,fast
17,450,7,8,fast
17,451,8,2,fast
17,452,9,3,fast
17,453,5,10,fast
17,454,5,10,fast
17,455,5,10,fast
17,456,5,10,fast
17,457,5,7,fast
17,458,9,4,fast
17,459,11,1,fast
17,460,8,6,fast
17,461,8,6,fast
17,462,5,5,fast
17,434,9,3,fast
17,435,10,2,fast
17,436,9,2,fast
17,437,11,1,epithermal
17,438,8,3,fast
17,439,2,6,fast
17,441,10,5,epithermal
17,442,11,5,epithermal
17,443,12,4,fast
17,444,6,7,fast
17,417,11,4,epithermal
17,418,11,3,epithermal
17,419,13,8,fast
17,420,7,9,fast
17,422,11,9,thermal
17,424,5,7,epithermal
17,427,10,1,fast
17,429,4,8,epithermal
17,432,7,5,fast
17,404,9,4,fast
17,405,8,5,thermal
17,409,11,5,epithermal
17,415,6,0,fast
17,390,6,9,epithermal
17,391,4,10,thermal
17,392,3,5,fast
17,393,4,4,epithermal
17,364,11,5,epithermal
17,366,12,4,thermal
17,378,1,5,epithermal
17,380,4,5,fast
17,381,11,6,thermal
17,386,6,8,thermal
17,330,11,8,thermal
17,334,3,7,epithermal
17,343,5,13,thermal
17,348,10,3,thermal
17,349,3,10,epithermal
17,351,10,0,thermal
17,353,7,8,thermal
17,362,12,11,epithermal
17,321,8,2,thermal
17,323,9,3,thermal
17,325,12,2,thermal
17,327,2,6,fast
17,328,9,7,thermal
17,298,6,0,thermal
17,307,5,10,thermal
17,295,10,8,thermal
17,278,5,7,thermal
17,246,2,8,thermal
17,236,9,4,thermal
17,210,11,1,thermal
17,1,4,9,thermal
17,30,8,6,thermal
17,60,11,8,thermal
17,67,10,2,thermal
17,125,8,6,thermal
17,132,5,5,thermal
18,463,8,5,fast
18,464,4,10,fast
18,465,12,4,fast
18,466,11,6,fast
18,467,11,8,fast
18,468,7,8,fast
18,469,6,0,fast
18,470,6,0,fast
18,471,5,10,fast
18,472,5,10,fast
18,473,5,10,fast
18,474,10,8,fast
18,475,10,8,fast
18,476,5,7,fast
18,477,11,8,fast
18,478,5,5,fast
18,445,12,6,fast
18,446,11,4,fast
18,447,12,6,fast
18,448,5,9,epithermal
18,450,9,8,fast
18,451,8,0,fast
18,453,6,10,epithermal
18,454,5,11,fast
18,456,5,11,fast
18,457,4,5,fast
18,458,9,5,epithermal
18,459,12,1,fast
18,460,6,5,epithermal
18,461,9,4,fast
18,462,6,3,fast
18,435,10,4,fast
18,436,11,2,fast
18,437,10,1,thermal
18,438,8,4,fast
18,439,0,8,fast
18,441,8,6,epithermal
18,442,9,4,epithermal
18,443,14,5,epithermal
18,417,9,4,thermal
18,420,7,7,fast
18,422,10,7,thermal
18,427,10,2,fast
18,429,4,9,epithermal
18,432,7,6,fast
18,404,7,6,fast
18,405,8,5,thermal
18,409,13,6,epithermal
18,415,5,2,fast
18,390,7,11,thermal
18,391,4,10,thermal
18,392,3,3,fast
18,393,2,4,thermal
18,364,9,6,thermal
18,366,12,4,thermal
18,378,2,4,epithermal
18,380,2,7,fast
18,381,11,6,thermal
18,330,11,8,thermal
18,334,2,7,thermal
18,343,7,11,thermal
18,348,10,5,thermal
18,353,7,8,thermal
18,362,10,10,epithermal
18,321,10,2,thermal
18,323,7,1,thermal
18,325,10,0,thermal
18,327,2,7,fast
18,298,6,0,thermal
18,307,5,10,thermal
18,295,10,8,thermal
18,278,5,7,thermal
18,246,2,7,thermal
18,210,12,1,thermal
18,1,4,10,thermal
18,30,8,7,thermal
18,60,11,8,thermal
18,67,8,1,thermal
18,125,9,6,thermal
18,132,5,5,thermal
19,479,10,1,fast
19,480,10,1,fast
19,481,10,7,fast
19,482,7,11,fast
19,483,7,11,fast
19,484,12,4,fast
19,485,2,7,fast
19,486,2,7,fast
19,487,7,8,fast
19,488,10,2,fast
19,489,10,8,fast
19,490,8,7,fast
19,463,8,4,fast
19,464,6,10,fast
19,465,13,3,fast
19,467,11,7,fast
19,468,9,8,fast
19,469,6,1,fast
19,470,5,0,fast
19,471,6,10,fast
19,472,3,11,fast
19,473,7,9,epithermal
19,475,11,6,epithermal
19,476,7,6,fast
19,477,12,8,fast
19,478,3,4,fast
19,445,10,8,fast
19,446,11,3,fast
19,447,14,6,fast
19,448,3,11,thermal
19,450,10,9,epithermal
19,453,8,9,epithermal
19,454,5,13,fast
19,459,13,1,fast
19,460,8,7,thermal
19,462,6,2,fast
19,435,12,4,fast
19,436,10,4,fast
19,437,10,1,thermal
19,441,8,5,epithermal
19,442,8,4,epithermal
19,417,8,4,thermal
19,420,6,8,epithermal
19,422,10,7,thermal
19,427,11,1,epithermal
19,429,2,8,epithermal
19,432,8,6,fast
19,404,9,5,fast
19,405,9,4,thermal
19,409,13,8,epithermal
19,415,5,3,fast
19,390,7,11,thermal
19,391,6,10,thermal
19,392,2,5,fast
19,393,3,5,thermal
19,364,11,6,thermal
19,366,12,4,thermal
19,378,0,5,thermal
19,380,3,6,epithermal
19,381,11,4,thermal
19,330,10,6,thermal
19,334,2,7,thermal
19,348,11,5,thermal
19,353,7,8,thermal
19,362,9,11,epithermal
19,321,10,2,thermal
19,323,7,3,thermal
19,325,8,2,thermal
19,327,4,6,epithermal
19,307,7,11,thermal
19,295,10,8,thermal
19,278,4,7,thermal
19,246,2,6,thermal
19,210,12,0,thermal
19,1,4,11,thermal
19,30,8,7,thermal
19,67,9,1,thermal
